{ 1 JetEta 1 JetPt 1./[0] Correction L2Relative}
-5.1910 -3.8390 5 10 6500 0.9051 0.0 0.0
-3.8390 -3.4890 5 10 6500 0.9861 0.0 0.0
-3.4890 -3.1390 5 10 6500 1.0275 0.0 0.0
-3.1390 -2.9640 5 10 6500 1.0122 0.0 0.0
-2.9640 -2.8530 5 10 6500 1.1087 0.0 0.0
-2.8530 -2.6500 5 10 6500 1.0965 0.0 0.0
-2.6500 -2.5000 5 10 6500 1.0342 0.0 0.0
-2.5000 -2.3220 5 10 6500 0.9649 0.0 0.0
-2.3220 -2.1720 5 10 6500 0.9557 0.0 0.0
-2.1720 -1.9300 5 10 6500 0.9745 0.0 0.0
-1.9300 -1.6530 5 10 6500 0.9739 0.0 0.0
-1.6530 -1.4790 5 10 6500 0.9733 0.0 0.0
-1.4790 -1.3050 5 10 6500 0.9788 0.0 0.0
-1.3050 -1.0440 5 10 6500 0.9686 0.0 0.0
-1.0440 -0.7830 5 10 6500 0.9833 0.0 0.0
-0.7830 -0.5220 5 10 6500 0.9820 0.0 0.0
-0.5220 -0.2610 5 10 6500 0.9790 0.0 0.0
-0.2610 -0.0000 5 10 6500 0.9807 0.0 0.0
0.0000 0.2610 5 10 6500 0.9807 0.0 0.0
0.2610 0.5220 5 10 6500 0.9790 0.0 0.0
0.5220 0.7830 5 10 6500 0.9820 0.0 0.0
0.7830 1.0440 5 10 6500 0.9833 0.0 0.0
1.0440 1.3050 5 10 6500 0.9686 0.0 0.0
1.3050 1.4790 5 10 6500 0.9788 0.0 0.0
1.4790 1.6530 5 10 6500 0.9733 0.0 0.0
1.6530 1.9300 5 10 6500 0.9739 0.0 0.0
1.9300 2.1720 5 10 6500 0.9745 0.0 0.0
2.1720 2.3220 5 10 6500 0.9557 0.0 0.0
2.3220 2.5000 5 10 6500 0.9649 0.0 0.0
2.5000 2.6500 5 10 6500 1.0342 0.0 0.0
2.6500 2.8530 5 10 6500 1.0965 0.0 0.0
2.8530 2.9640 5 10 6500 1.1087 0.0 0.0
2.9640 3.1390 5 10 6500 1.0122 0.0 0.0
3.1390 3.4890 5 10 6500 1.0275 0.0 0.0
3.4890 3.8390 5 10 6500 0.9861 0.0 0.0
3.8390 5.1910 5 10 6500 0.9051 0.0 0.0
